plan_id,gfa_m2,included_space_count
6522,20.04896572,4
13281,20.40328925,5
13733,20.41934095,4
13197,21.11469646,5
14146,21.49405864,4
12012,21.5200355,4
9312,21.56924903,3
14926,21.81078627,3
10354,22.18375869,3
13436,22.47195985,5
3240,22.83680302,3
12007,22.90412696,4
8395,23.04137451,4
1244,23.1238163,4
1789,23.16843224,4
8299,23.21565775,3
7067,23.28455828,4
8269,23.34860984,3
8396,23.37005974,4
12008,23.45329619,4
1767,23.49312821,4
3103,23.78364261,4
3651,23.94987854,4
7918,23.99469429,1
14021,24.39246574,2
14927,24.44392628,4
1902,24.58908274,4
13538,24.62105287,4
11023,24.83969468,1
10741,24.8557817,5
14937,24.86231697,4
4787,24.96700014,4
9231,25.00552497,4
20021,25.09959427,4
925,25.25032942,4
13113,25.29040796,4
14310,25.29636106,3
13023,25.40084673,4
14313,25.7068014,6
5016,25.74284972,2
11319,25.80012568,4
8397,25.87237373,5
11615,25.89353502,6
11051,25.98937336,5
13530,26.36037518,5
11027,26.38804965,4
1018,26.38965829,2
8060,26.42135018,2
14440,26.52497345,4
14438,26.5493636,4
1838,26.64115337,4
13022,26.69205525,4
4786,26.70659932,4
12217,26.76220227,4
10282,26.81281449,4
11320,26.82275792,4
11063,26.8232065,4
929,26.87106955,5
13638,26.92412343,4
7714,26.95174319,3
13181,27.07148978,4
13278,27.12460986,4
13647,27.22004332,4
14384,27.53437342,4
10740,27.54600909,5
3136,27.55783291,5
5505,27.74047304,1
13167,27.74829619,4
14928,27.82197069,4
12146,27.95006663,3
627,27.96567779,6
5890,28.02551033,5
1854,28.04459352,4
6324,28.05250245,2
4623,28.07024937,5
9492,28.32884682,4
4542,28.33219336,4
3137,28.35770467,4
4006,28.39689805,3
904,28.46273066,3
4010,28.55584422,7
10359,28.61254625,3
13254,28.78246709,5
865,28.78299856,4
7696,28.83703484,4
476,28.92762205,3
11026,29.02735843,2
14050,29.04886929,4
13083,29.05579308,4
